shop_id	class
274	-1
559	1
387	-1
545	1
599	-1
254	-1
700	-1
140	0
352	0
659	0
219	-1
158	-1
438	0
137	1
604	-1
247	0
23	0
612	-1
336	-1
810	-1
178	-1
282	-1
315	0
632	-1
656	0
292	-1
17	1
433	0
24	1
85	0
769	0
241	-1
465	0
458	0
608	-1
263	-1
354	0
765	0
709	-1
784	-1
629	0
251	0
820	-1
745	0
32	0
290	0
684	-1
456	0
454	0
377	0
750	-1
655	0
443	0
734	-1
663	0
804	-1
272	0
715	-1
289	-1
